id,lemma,V1 frame,UMR,synset_id,URI lemma,roles,example,definition,notes,gramm_info,additional notes (not for processing),
Par. 21,,,,,,,,,,,,
SlaT-2987-n1,postulo,v#v-w768_MPf13_MP,postulo-01,v#00752764,118629,"ACT, ADDR, PAT","postulavere plerique, ut proponeret, quae condicio belli foret",,,,,
SlaT-2987-n2,accipio,v#v-w217_MPf32_MP,accipio-15,v#02210855,87119,"ACT, PAT",accepere ea homines,,,,,
SlaT-2987-n5,sum,v#v-w2_MPf115_MP,belong-91,,,,,,,,,
SlaT-2987-n19,video,v#v-w16_MPf71_MP,uideo-10,v#02133435,130163,"ACT, EFF, PAT",illis quieta movere magna merces videbatur,,,passive,,
SlaT-2987-n21,moveo,v#v-w360_MPf40_MP,moueo-05,v#00520019,112848,"ACT, PAT",illis quieta movere magna merces videbatur,,,,,
SlaT-2987-n28,propono,v#v-w68_MPf30_MP,propono-06,v#01009240,119973,"ACT, PAT","postulavere plerique, ut proponeret, quae condicio belli foret",,,,,
SlaT-2987-n30,sum,v#v-w2_MPf100_MP,have-mod-91,,,,,,,,,
SlaT-2987-n34,peto,v#v-w564_MPf10_MP,peto-12,v#01433294,117549,"ACT, PAT",quae praemia armis peterent,,,,,
SlaT-2987-n38,habeo,v#v-w73_MPf20_MP,have-91,,,,,,,,,
SlaT-2988-n1,polliceor,v#v-w822_MPf2_MP,polliceor-01/polliceor-02,v#00884317/v#00889555,118296,"ACT, ADDR, PAT","Catilina polliceri tabulas novas, proscriptionem locupletium, magistratus sacerdotia rapinas",,merge,,,
SlaT-2988-n7,proscriptio,v#v-w1244_MPf1_MP,proscribo-04,v#02480923,120052,"ACT, PAT","Catilina polliceri tabulas novas, proscriptionem locupletium, magistratus sacerdotia rapinas",,EVENT,,"proscribe, outlaw one, by hanging up a tablet with his name and sentence of outlawry, confiscation of goods, etc.",
SlaT-2988-n14,fero,v#v-w392_MPf10_MP,fero-37,v#01752884,103126,"ACT, PAT","alia omnia, quae bellum atque lubido victorum fert",,,,,
SlaT-2988-n18,libido,v#v-w1112_MPf8_MP,libido-NEW-08,,110407,"ACT, PAT","alia omnia, quae bellum atque lubido victorum fert","unlawful or inordinate desire, passion, caprice",NON-EVENT,,,
SlaT-2988-n19,victor,v#v-w1172_MPf1_MP,uinco-05,v#01108148,130232,"ACT, PAT","alia omnia, quae bellum atque lubido victorum fert",,,,,
2989a1,polliceor,v#v-w822_MPf3_MP,polliceor-01/polliceor-02,v#00884317/v#00889555,118296,"ACT, ADDR, PAT","Catilina polliceri tabulas novas, proscriptionem locupletium, magistratus sacerdotia rapinas",,merge,,,
SlaT-2989-n2,sum,v#v-w2_MPf102_MP,have-place-91,,,,,,,,,
2989a5,sum,v#v-w2_MPf102_MP,have-place-91,,,,,,,,,
SlaT-2989-n12,particeps,v#v-w1097_MPf2_MP,,,,,,,NAs,,,
SlaT-2989-n13,consilium,v#v-w316_MPf4_MP,consilium-10,n#05901508,96060,ACT,consili sui participes,,NON-EVENT,,,
2990a1,polliceor,v#v-w822_MPf3_MP,polliceor-01/polliceor-02,v#00884317/v#00889555,118296,"ACT, ADDR, PAT","Catilina polliceri tabulas novas, proscriptionem locupletium, magistratus sacerdotia rapinas",,merge,,,
SlaT-2990-n1,peto,v#v-w564_MPf11_MP,peto-NEW-19,,117549,"ACT, PAT",ipsi consulatum petenti magna spes,to be a candidate for office,,,,
SlaT-2990-n7,spero,v#v-w222_MPf5_MP,spero-08,v#01826723,125334,"ACT, PAT","C. Antonium, quem sibi collegam fore speraret",,,,,
SlaT-2990-n8,sum,v#v-w2_MPf100_MP,have-role-91,,,,,,,,,
SlaT-2990-n15,circumvenio,v#v-w838_MPf3_MP,circumenio-04,v#01126700,94300,"ACT, PAT",hominem et familiarem et omnibus necessitudinibus circumuentum,,,,,
SlaT-2990-n16,necessitudo,v#v-w1224_MPf1_MP,,,,,,,NON-EVENT,,,
2991a1,polliceor,v#v-w822_MPf3_MP,polliceor-01/polliceor-02,v#00884317/v#00889555,118296,"ACT, ADDR, PAT","Catilina polliceri tabulas novas, proscriptionem locupletium, magistratus sacerdotia rapinas",,merge,,,
SlaT-2991-n1,facio,v#v-w76_MPf24_MP,facio-25,v#01752884,102758,"ACT, PAT",cum eo se consulem initium agundi facturum,,,,,
SlaT-2991-n6,ago,v#v-w250_MPf11_MP,ago-17,v#02367363,88140,"ACT, PAT",cum eo se consulem initium agundi facturum,,,,,
SlaT-2992-n2,increpo,v#v-w1245_MPf1_MP,increpo-02,v#00825975,107184,"ACT, PAT",maledictis increpabat omnis bonos,,,,,
SlaT-2992-n7,laudo,v#v-w594_MPf7_MP,laudo-03/laudo-06,v#00856824/v#00882395,110078,"ACT, PAT",suorum unum quemque nominans laudare,,,,,
SlaT-2992-n11,nomino,v#v-w22_MPf11_MP,nomino-10,v#00975584,113810,"ACT, PAT",suorum unum quemque nominans laudare,,,,,
SlaT-2993-n2,admoneo,v#v-w713_MPf6_MP,admoneo-01,v#00610538,87560,"ACT, PAT, REG","admonebat alium egestatis, alium cupiditatis suae",,,,,
2993a2,admoneo,v#v-w713_MPf6_MP,admoneo-01,v#00610538,87560,"ACT, PAT, REG","admonebat alium egestatis, alium cupiditatis suae",,,,,
SlaT-2993-n6,cupiditas,v#v-w1111_MPf3_MP,cupiditas-01,n#04945530,97279,ACT,"admonebat alium egestatis, alium cupiditatis suae",,NON-EVENT,,,
2993a5,admoneo,v#v-w713_MPf6_MP,admoneo-01,v#00610538,87560,"ACT, PAT, REG","admonebat alium egestatis, alium cupiditatis suae",,,,,
2993a6,admoneo,v#v-w713_MPf5_MP,admoneo-01,v#00610538,87560,"ACT, PAT, REG","admonebat alium egestatis, alium cupiditatis suae",,,,,
SlaT-2993-n13,sum,v#v-w2_MPf127_MP,doppio dativo?,,,,,,,,,
SlaT-2994-n1,dimitto,v#v-w649_MPf3_MP,dimitto-08,v#02030967,99509,"ACT, PAT","cohortatus, ut petitionem suam curae haberent, conventum dimisit",,,,,
SlaT-2994-n2,video,v#v-w16_MPf62_MP,uideo-09,v#02129289,130163,"ACT, PAT",omnium animos alacris videt,,,,,
SlaT-2994-n6,cohortor,v#v-w1039_MPf5_MP,cohortor-02,v#00771341,94757,"ACT, PAT","cohortatus, ut petitionem suam curae haberent, conventum dimisit",,,,different frame than other cohortor-02,
SlaT-2994-n9,habeo,v#v-w73_MPf15_MP,curo-04,v#00616670,97341,"ACT, PAT","cohortatus, ut petitionem suam curae haberent, conventum dimisit",,,,single event as curo-04,
SlaT-2994-n10,petitio,v#v-w1246_MPf1_MP,petitio-04,n#00799537,117542,"ACT, PAT","cohortatus, ut petitionem suam curae haberent, conventum dimisit",,NON-EVENT,,,
SlaT-2994-n12,cura,v#v-w314_MPf1_MP,,,,,"cohortatus, ut petitionem suam curae haberent, conventum dimisit",,,,single event as curo-04,
Par. 22,,,,,,,,,,,,
